UniqueCount	AmbigCount
0	56
0	10
0	701
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	74
0	2
0	5
0	10
0	4
0	35
85	90
1	79
0	12
0	11
70	13
0	7
0	71
4	47
0	0
41	82
0	0
0	1
0	5
2	991
0	291
1	299
0	283
0	282
0	263
41	44
1	3
0	151
0	0
0	0
0	0
0	0
0	3
0	0
0	1
1	17
3	14
0	1
0	8
11	7
0	169
0	101
0	99
0	95
0	66
0	47
1	47
1	66
0	59
6	20
0	20
2	13
0	3
2	12
0	44
5	11
0	0
0	0
0	87
0	119
0	0
0	0
0	3
0	1
0	4
3	20
0	1
0	0
0	31
0	1
0	0
0	6
0	19
0	2
0	8
0	0
0	0
1	3626
40	31241
15	189662
0	41
1	12300
0	26
102	37026
2	28235
0	0
0	0
0	94
17	887
0	7
0	0
0	1
0	15
0	14
0	15
0	13
0	14
0	14
0	12
0	14
0	14
0	9
0	14
0	13
0	14
0	11
0	14
1	12
8	3
0	4
0	4
0	0
0	0
1	0
0	4
0	3
0	3
0	2
0	2
0	2
1	5
3	5
1	6
3	7
0	0
0	1
0	1
3	3
0	6
0	7
63	223
1	17
0	231
3	23
0	231
0	17
0	236
0	47
0	71
1	21
0	29
0	0
0	16
0	81
0	131
0	17
0	30
0	71
0	1
0	71
0	0
0	7
0	4
0	0
2	6
16	31
0	2
26	2
0	27
0	7
1	23
0	0
0	0
4	0
60	6
2	5
217	69
1	52
1	17
0	1251
2	1255
1	30
0	1116
0	639
0	710
0	747
0	605
0	613
0	1091
44	668
6	8
4	260
22	72
9	114
224	2224
7	912
23	2095
0	0
14	577
11	77
65	160
0	169
9	39
16	51
18	2
8	99
3	77
3	86
0	12
0	22
0	26
0	22
0	26
20	0
16	231
24	203
22	196
7	118
0	60
1	47
24	60
0	0
1	0
14	8851
0	8417
0	7677
0	8111
0	366
6	484
10	246
2	42
16	285
96	1894
0	103
16	48
2	47
0	47
3	0
5	38
5	31
22	0
2	0
0	325
0	309
0	339
0	332
34	273
0	310
8	336
0	53
0	240
1	129
0	93
0	93
1	45
3	23
0	30
0	23
0	9
1	16
1	4
3	8
0	0
0	0
0	0
0	0
2	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
3	2471
0	2697
0	2269
0	2471
34	1489
1	1208
1	641
0	591
820	0
2	2
1	1
2	3
0	2
2	1
10	8
1	563
0	620
0	572
3	368
0	420
0	322
0	336
1	92
0	312
5	238
0	77
0	82
0	148
0	139
3	134
0	3
0	66
0	71
2	113
26	1
0	0
9	0
2	100
0	74
13	96
0	96
1	12
1	94
0	0
3	22
23	509
28	553
4	416
0	342
6	17
1	56
2	72
5	12
41	86
0	32
15	20
0	21
0	1
0	0
21	245
12	81
0	22
0	150
2	114
0	681
0	1091
0	1087
0	853
0	666
0	225
0	934
0	1159
0	851
52	763
5	483
0	789
0	1089
0	883
0	765
0	976
0	1008
0	348
2	210
6	139
0	817
0	234
1	304
0	278
1	196
0	206
0	343
0	29
0	103
0	381
5	262
0	203
0	286
0	250
0	252
0	12
4	4
0	132
0	266
0	166
5	92
0	176
0	148
0	118
0	111
0	75
0	102
0	1
0	17
2	7
0	0
7	0
2	127
185	174
0	54
16	0
0	1606
52	1570
0	1126
0	286
0	393
4	167
0	98
14	144
0	0
0	38
0	48
0	60
0	46
3	58
0	26
0	22
7	5
0	0
4	0
8	1455
229	1380
6	1373
67	1447
16	255
2	82
0	0
0	990
13	1418
6	1074
2	716
1	1950
0	1219
0	829
4	1663
0	1507
0	661
3	988
0	223
5	251
0	206
1	321
0	568
8	72
2	249
1	30
0	86
0	292
0	267
0	269
0	291
0	25
0	21
0	267
3	263
0	96
144	1125
3	486
28	877
37	51
11	639
3	311
0	3
33	97
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	2
0	96
12	323
55	417
0	37
3	92
0	0
1	0
1	267
0	137
0	188
1	58
3	84
6	78
1	2
0	0
1	947
2	766
0	893
0	745
2	794
1	9
0	115
2	229
0	5
0	5
5	0
393	1598
2	1112
0	493
54	220
2	2
6	40
0	0
193	0
3	0
57	7
8	358
1	341
0	358
0	354
0	303
0	339
0	346
11	35
0	34
5	345
1	52
0	287
0	49
3	9
1	42
0	349
2	217
0	19
0	315
0	286
4	13
9	11
2	301
2	41
3	18
0	15
8	54
0	116
0	97
3	76
0	30
0	26
0	0
0	5
2	7
1	4
0	4
0	3
0	5
0	3
4	1
1	1
36	1538
0	1393
0	1379
0	1239
1	1126
0	1246
0	1245
0	1245
0	228
0	40
0	239
20	1521
0	1515
6	600
13	247
9	9
0	7
0	5
22	1236
0	1129
0	296
0	923
0	1058
0	815
0	1041
0	1121
0	1015
0	944
6	40
0	136
0	70
0	16
1	221
0	61
0	48
1	156
2	200
5	74
2	16
0	3
5	1
36	940
2	1
28	136
5	0
0	12
1	237
7	22
15	237
0	126
20	1195
0	1121
2	1020
6	545
5	11
0	231
0	116
0	89
2	198
1	99
1	66
1	127
6	196
2	222
3	213
3	147
0	0
91	5771
0	5249
0	6150
13	1207
1	2229
5	935
3	1336
1	760
0	4
1	312
1	0
0	2
0	2
8	4
0	4
0	6
0	6
0	1
0	4
0	1
0	0
0	1
0	3
0	0
0	3
0	0
0	0
2	19
0	3
0	2
1	20
0	0
0	0
0	0
0	8
0	15
0	5
0	13
0	14
0	9
0	3
0	9
0	10
0	6
0	0
0	10
0	4
0	2
4	20
0	4
0	4
0	1
0	7
0	0
0	0
12	386
0	55
0	25
0	14
0	14
0	14
0	329
0	23
0	261
0	40
0	59
0	46
1	59
0	46
0	60
1	64
0	52
0	36
0	25
0	41
0	12
0	294
0	48
0	183
1	211
0	21
5	18
14	0
2	0
2	245
11	248
3	355
1	404
0	228
56	194
0	168
0	288
2	224
11	230
7	217
0	123
0	226
1	3
13	0
1	0
885	50
0	0
0	8
5	42
0	30
17	32
3	95
2	82
1	92
0	13
25	30
1	22
10	34
0	43
11	7
0	8
0	9
1	0
62	2
0	2
6	0
19	1868
0	472
0	2180
1	663
2	118
2	1335
3	573
117	906
2	311
9	855
0	888
0	588
0	607
4	211
5	71
3	34
1	32
0	19
0	0
1	13
0	13
0	13
0	13
0	12
3	8
0	7
0	0
0	0
0	337
0	295
0	240
4	65
5	22
2	15
2	7
0	45
0	94
5	28
1	1
0	17
0	0
0	18
0	18
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	143
0	146
0	547
0	541
0	583
1	543
0	247
0	579
0	192
0	93
0	73
3	85
1	509
0	57
2	446
0	65
0	66
0	5
0	6
0	0
0	0
0	0
0	1
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	7
1	8
0	5
0	6
