UniqueCount	AmbigCount
0	14
0	14
1	18
0	13
0	8
0	0
2	11
0	8
0	11
0	11
0	11
0	6
0	8
0	6
0	6
0	5
2	2
5	12
0	12
0	12
0	12
0	12
0	12
0	8
0	0
43	40
4	23
0	16
0	10
0	0
4	21
0	0
0	11
0	33
0	11
0	2
0	8
0	33
0	11
0	8
0	8
7	9
0	8
0	11
3	7
0	10
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	1
0	0
0	0
0	0
0	0
1	3
0	4
0	0
1	0
0	0
1	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
10	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	310
0	177
0	204
2	73
0	55
0	44
0	44
0	39
0	18
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
305	204
22	204
0	0
0	0
2	9
0	0
0	14183
0	0
0	133
0	397
0	182
0	367
0	234
7	406
0	130
1	97
1	356
0	79
1	70
0	204
0	252
1	1
0	0
0	0
0	0
0	0
0	0
0	0
10	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
15	31
0	16
0	27
0	4
0	1
0	2
0	5
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1238
5	24
0	1100
0	1222
0	1093
0	1216
0	21
0	0
0	1182
0	50
13	1060
0	850
0	37
0	327
1	192
0	66
0	44
0	27
3	5
0	41
0	39
2	44
0	28
0	27
0	43
9	39
0	0
0	13
0	29
0	0
1	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	863
0	1090
0	1010
0	1097
4	1039
0	1053
0	1017
0	1089
0	1041
0	1039
0	1040
0	967
0	923
0	1023
0	33
0	39
0	179
0	809
0	16
0	62
0	80
0	74
0	794
0	0
0	0
1	0
0	0
81	1198
0	1181
0	1
0	176
0	1
0	8
2	9
2	211
0	0
0	0
0	100
0	2
6	3
0	1
0	0
0	0
0	10
0	22
0	58
0	0
0	2
0	26
0	47
0	50
0	67
0	22
0	0
0	0
4	2
0	0
0	89
14	6
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	45
0	43
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
3	611
0	2
0	1
0	0
0	0
0	1
0	1
0	1
1	2
0	1
0	4
0	2
0	2
0	4
0	1
0	2
3	2
0	1
0	2
0	2
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	620
97	1337
2	317
0	45
0	124
2	147
0	151
9	633
1	160
0	0
0	2928
2	2818
0	2624
1	55
0	319
0	58
0	47
0	352
0	0
74	5
0	5
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	5
1	5
0	2
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	129
0	131
14	65
0	47
0	44
0	45
0	16
3	26
0	31
0	32
0	7
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	70
0	0
0	72
0	30
0	7
1	23
0	37
0	73
0	71
0	31
0	69
0	15
4	16
0	39
0	30
1	27
2	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	1048
0	1048
0	89
0	134
0	0
0	0
0	1
0	402
1	99
0	68
0	459
7	403
0	9
0	3
0	0
0	0
9	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	118
0	70
0	317
0	254
0	63
0	117
0	78
0	60
0	64
0	3
0	0
0	5
0	6
0	5
0	5
0	0
0	0
0	1
0	0
3	29
28	25
0	16
0	26
0	16
0	9
1	11
0	9
0	0
0	0
0	0
0	0
2	268
0	268
0	274
0	125
0	119
7	118
0	126
0	97
0	122
0	102
0	102
0	20
0	21
0	122
0	0
0	122
0	105
0	21
0	102
0	70
0	20
0	83
0	17
0	14
0	97
0	96
0	46
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2190
0	0
0	0
0	0
0	187
1	174
0	3
0	20
0	9
5	5
0	4
0	8
0	6
0	0
0	130
0	0
0	1
0	318
0	321
0	0
0	76
0	198
0	190
0	76
0	40
0	171
0	198
0	11
0	185
0	37
0	109
2	49
1	12
1	15
6	746
0	15
0	746
0	454
0	0
0	90
0	101
0	45
0	0
7	3
0	2
0	2
0	1
0	0
0	0
3	17
0	0
3	1
0	1
0	1
0	2
0	0
0	1
0	58
0	58
1	27
3	236
18	250
0	23
0	39
4	219
0	129
0	7
0	0
0	0
0	0
0	0
0	6
0	9
0	6
0	0
0	0
2	0
147	262
9	249
5	41
0	19
0	39
7	52
0	25
0	2
0	2
0	113
0	86
0	74
0	61
0	40
0	11
0	1303
3	1303
0	1376
0	1538
0	403
0	1506
0	1492
0	378
0	448
0	347
0	1247
0	322
0	1483
0	1486
0	1330
2	1452
0	1326
5	1303
0	1235
0	1300
0	1268
0	1010
0	1264
2	1266
0	71
0	1096
0	703
0	920
0	192
0	61
0	2
0	0
0	0
0	0
0	190
0	184
0	35
0	140
0	6
0	24
0	15
0	5
0	8
0	12
4	5
0	0
0	0
2	0
0	0
7	0
0	1273
92	9661
0	9697
0	9673
1	1262
0	2040
0	1498
0	191
20	9620
0	232
2	11
2	1500
9	2896
0	0
4	1600
0	0
2	251
0	674
13	256
0	883
0	782
289	1318
0	1315
0	1212
0	1228
0	1126
0	1125
0	1229
3	725
0	736
2	442
10	19
0	1
0	0
0	0
0	0
0	0
250	0
1	2
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	250
0	0
3	139
0	1
2	250
3	0
0	11
0	200
0	0
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	1
0	1
12	17
0	0
135	63
0	58
0	3
0	18
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	6
0	2
0	8
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
2	8
8	8
0	8
0	0
0	0
0	17
0	6
0	1
0	0
0	20
0	5
0	2
0	2
0	8
0	0
0	12
0	13
0	13
0	2
1	1
4	15
0	6
0	0
0	0
0	0
20	465
1	482
0	12
0	1
0	40
8	12
0	4
0	214
0	101
0	68
0	30
0	76
14	0
0	0
4	97
0	96
0	76
0	12
0	12
0	20
0	1
0	1
0	13
0	6
0	13
0	5
0	14
1	13
0	0
0	9
0	2
0	9
0	2
0	0
0	5
0	1
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	3173
0	3206
160	3168
0	3163
2	131
4	196
0	102
0	0
0	148
0	44
0	542
0	545
0	580
0	387
0	0
0	0
90	89
0	81
0	0
0	77
0	2430
1	2305
0	2420
0	2420
0	2099
8	2033
0	1976
0	2420
0	2420
0	2421
14	1896
0	2071
0	2019
1	2047
0	2363
0	2316
0	2189
0	2099
0	2420
0	2420
0	2420
6	771
0	803
0	1057
19	24
63	659
0	1861
8	1877
10	10
0	35
2	1511
0	475
0	111
0	24
2	28
34	116
0	7
0	14
0	11
0	27
0	0
0	0
0	0
0	0
0	0
0	3
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	73
3	72
0	64
0	49
0	57
0	14
0	23
0	2
0	5
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	1
19	119
1	113
0	56
0	105
14	50
0	70
0	70
0	28
1	10
0	0
0	106
3	2607
1	2631
1	2614
0	2571
0	183
0	6
7	2542
0	1689
0	293
3	9
0	9
7	531
0	325
0	2643
0	14
1	1
0	461
0	2635
0	2560
0	412
0	324
0	366
1	13
0	726
0	878
7	539
0	0
0	28
0	29
0	0
3	28
9	377
0	379
0	156
6	158
0	36
0	2
0	2
30	2
0	0
0	0
3	11
3	285
0	1
0	9
0	281
0	273
0	18
1	78
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	3
0	3
0	1
0	0
0	0
0	1
0	0
1	0
2	836
4	901
6	2466
3	314
620	3770
1	173
0	3531
1	2980
3	223
0	843
0	1854
1	859
2	351
0	0
0	0
0	0
0	493
0	477
8	238
0	5
1	477
0	430
0	5
0	158
0	399
0	385
0	5
0	22
0	26
0	84
1	134
0	0
0	159
0	118
0	141
0	98
0	135
0	98
0	89
2	57
1	50
0	44
1	55
0	7
5	16
0	18
0	11
0	0
1	184
14	60
1	242
2	242
1	240
1	240
0	87
0	186
0	203
0	6
0	0
61	353
4	234
0	17
0	29
3	17
0	90
0	71
0	0
5	14
15	220
0	224
0	153
0	0
0	22
0	13
1	8
0	9
0	0
0	8
0	8
0	0
0	627
0	0
1	359
368	400
9	396
0	402
2	400
8	440
3	438
0	0
0	0
0	0
1	0
1	514
2142	946
0	337
2	649
9	321
201	256
0	188
0	104
1	640
4	6
1	313
7	100
6	142
8	277
0	224
21	532
0	150
0	79
1	88
0	127
0	397
1	26
0	316
0	316
7	22
5	5
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
14	6
0	0
0	0
0	0
0	47
0	116
0	29
2	39
0	24
0	119
1	24
0	84
0	30
0	23
0	11
0	25
0	2
1	3
0	0
0	0
0	0
0	375
0	241
0	369
5	1
0	372
0	52
0	173
0	28
0	66
0	44
8	414
7	215
1	42
0	44
0	2
5	364
0	409
0	411
0	28
4	16
0	170
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	1
533	45
0	45
0	7
0	6
0	4
0	20
0	0
0	1
0	121
0	117
0	13
0	16
0	58
0	6
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	371
0	70
0	375
0	295
0	296
0	30
0	89
2	37
0	173
1	135
0	63
0	33
0	23
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	703
0	675
4	206
0	664
0	702
0	703
0	416
0	185
0	423
0	697
0	702
0	702
0	682
0	697
0	681
0	640
0	691
0	705
0	570
0	692
0	680
0	676
0	676
0	696
0	135
0	121
0	153
0	367
0	391
0	664
0	672
0	658
0	691
0	687
0	661
0	677
0	662
0	654
0	668
0	643
0	639
0	126
0	360
1	96
0	607
0	634
0	572
0	560
0	570
0	176
0	496
0	495
0	489
0	214
0	152
0	6
0	283
0	283
0	283
0	252
0	278
0	40
0	283
0	9
1	237
0	193
0	192
3	181
0	170
0	192
0	192
0	192
0	102
0	39
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
0	0
0	0
0	0
7	11
0	0
0	0
4	19
1	0
0	0
0	1
0	3939
14	3839
0	1230
4	2811
10	1135
0	1308
0	2765
0	2727
2	2784
0	2704
0	0
0	95
0	327
520	1081
0	18
1	257
0	151
0	312
4	138
4	245
0	496
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
40	1033
0	494
0	888
0	61
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
83	10
0	5
0	53
1	53
0	44
0	8
0	1
0	4
0	3
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
210	216
0	11
0	6
0	18
0	15
0	27
0	151
0	18
0	53
0	51
0	4
0	6
0	21
0	6
1	53
0	26
0	4
0	5
0	5
0	5
0	7
0	16
0	40
0	40
0	7
0	22
0	18
0	17
0	0
0	0
0	0
0	0
1	3
0	22
4	26
0	288
2	3
0	21
0	231
1	4
0	0
1	0
0	179
0	175
0	170
0	227
0	15
5	30
0	41
0	48
0	6257
0	122
0	125
0	12
0	0
0	0
0	0
0	0
0	5222
0	38
0	37
0	36
0	38
0	12
71	65
0	9
0	8
0	48
0	7
1	8
0	0
0	288
1	18
0	106
0	120
0	9
0	270
6	271
0	10
0	147
0	26
0	12
0	88
1	21
0	29
0	147
0	228
0	125
0	1
0	54
3	43
0	37
0	108
0	25
0	10
0	0
2	29
60	197
0	194
0	194
6	26
0	29
2	26
1	26
0	26
0	29
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	27
0	0
0	37
0	36
0	35
0	74
0	73
0	72
0	4
0	1
0	1
0	4
0	0
0	0
2	75
4	434
0	82
0	444
5	175
9	107
2	234
40	230
0	207
0	17
0	30
0	13
0	21
0	13
1	5
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	25
0	24
1	1
0	0
0	0
0	0
29	1
0	1
275	1369
0	1317
37	1306
0	854
0	1216
0	1313
0	842
0	82
0	63
0	107
0	0
0	4
1	4719
0	4785
0	2806
0	777
2	3145
43	833
0	4775
1	742
0	362
0	3766
2	692
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	6
0	3
0	3
0	2
0	2
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	101
0	32
0	37
0	61
0	102
0	95
1	37
0	102
0	100
0	1
0	68
7	27
0	22
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	10
0	13
0	15
0	9
0	9
15	174
2	9
1	150
62	173
4	161
0	33
0	0
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2261
162	2311
0	978
1	732
0	305
0	313
0	61
9	65
0	41
4	32
0	0
2	0
0	423
33	160
0	167
1	92
7	423
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	2
1	2
0	0
0	0
0	220
0	692
0	84
1	67
5	684
0	56
0	47
0	34
0	48
0	16
0	128
0	40
7	99
0	29
1	31
0	8
3	11
1	5
0	21
0	21
0	79
18	259
0	113
2	32
0	27
0	35
0	35
0	35
0	5
0	5
0	0
0	0
0	0
0	9
0	0
0	198
40	261
0	0
6	224
1	166
1	66
0	23
0	42
11	0
0	0
176	0
109	67
0	13
0	18
0	50
0	0
0	0
0	1
0	0
0	837
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1734
4	1454
3	1456
4	166
2	625
1	629
0	347
0	339
27	332
4	6
0	6
352	131
0	35
0	82
0	46
0	35
5	15
1	115
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	750
11	401
0	107
0	726
0	351
0	126
0	726
0	701
0	279
0	49
0	202
0	10
0	5
0	1
0	187
0	118
1	153
1	59
0	0
0	15
0	15
16	18
0	15
0	15
0	1
0	0
0	0
0	0
0	7
0	0
0	273
0	229
0	209
0	146
0	147
0	104
0	325
0	167
1	238
0	91
0	99
0	225
0	154
0	118
0	152
2	237
0	46
0	46
0	2
1	30
0	30
0	24
0	4
0	21
0	15
8	9
0	3
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	13
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	363
0	371
0	244
3	230
0	40
1	83
0	37
1	316
11	320
0	317
0	317
0	317
0	86
0	9
0	236
0	236
0	208
0	0
0	18
0	116
0	17
0	29
4	101
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	284
5	303
0	227
0	97
0	165
0	140
0	141
0	143
0	131
0	123
6	15
1	5
0	3
0	0
0	0
0	0
0	2
0	31
0	31
10	16
3	15
0	0
0	4
0	14
0	35
0	31
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	6
0	1
0	8
0	16
0	7
0	19
0	14
0	7
0	7
0	10
0	17
0	1
0	8
0	0
0	7
0	10
0	10
0	7
0	0
0	0
0	435
142	470
0	440
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
0	487
0	1110
0	1101
0	1101
0	541
0	297
0	186
0	226
0	290
1	170
0	1
0	74
0	70
0	97498
0	101059
0	102719
0	93963
0	102479
433	49287
0	100202
0	100014
0	92299
0	100815
27	3761
0	99768
0	53709
0	7201
8	173
11	2958
8	3283
39	4392
0	3941
3	5755
0	5240
0	19312
0	2982
0	2897
0	1966
7	23692
1	1742
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	166
2	161
0	62
0	62
0	54
0	36
13	30
0	18
0	0
0	23
0	16
0	16
0	0
0	2
0	2
0	2
0	1
1	2
0	2
0	3905
0	184
2	182
0	3904
0	430
0	394
3	3288
0	127
0	579
1	328
0	0
0	0
32	0
88	0
74	0
0	0
0	0
0	0
0	0
0	44
3	283
0	39
0	1
1	283
4	9
0	19
0	74
0	227
0	28
0	4
0	5
0	14
0	5
3	0
0	1
0	5
5	0
4	2769
81	7501
35	5554
211	8929
146	7202
11	6789
0	2790
0	4377
0	3848
14	2657
2	2768
0	2520
2	102
0	0
0	0
0	0
0	0
0	0
0	135
2	1078
12	741
3	592
0	451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	5
0	147
0	144
0	147
0	144
0	66
0	87
0	90
0	26
0	86
0	89
0	0
0	0
0	18
0	9
0	3
0	15
0	10
0	6
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
5	1
0	1
0	0
0	0
0	0
0	988
18	1079
9	1063
2	1264
0	6722
0	585
0	645
1	725
10	6647
2	1354
2	8
0	198
0	33
21	5480
34	5371
0	198
1	3615
1	727
27	7
0	0
0	0
0	0
0	0
0	889
22	737
5	672
1	652
0	180
0	792
0	175
0	92
0	364
0	331
8	75
0	196
2	56
0	2
0	0
2	174
0	19
1	0
16	12559
6	11708
0	11941
5	11941
0	5248
1	4269
0	370
3	580
4	828
6	156
0	525
9	44
105	1014
4	331
0	230
0	212
0	149
0	149
0	147
0	142
0	127
1	49
0	7
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	134
0	163
3	2
0	94
0	73
194	158
8	100
0	11
0	129
0	140
0	2
0	28
0	173
8	93
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	57
1	56
1	49
0	41
0	11
0	0
0	4
0	0
0	3
0	0
0	5
0	0
2	175
0	365
0	6
11	359
1	32
1	158
1	0
2	8
0	39
0	0
1	62
0	3
0	3
0	23
0	85
0	81
0	4
1	66
0	1
0	70
1	84
0	6
0	2
0	27
1	5
150	337
5	328
1	313
1	332
4	159
2	1
3	15
0	70
0	69
1	50
11	50
4	185
1	211
0	205
2	206
3	38
2	185
1	166
13	204
0	78
1	55
12	53
0	94
4	62
0	56
0	82
0	60
6	266
3	296
0	168
0	83
0	72
0	11
1	181
0	15
0	183
0	177
0	5
0	12
0	36
0	2
0	3
0	1
2	9
0	5
0	4
5	0
0	90
0	19
0	255
0	186
0	6
0	28
0	220
0	6
0	255
0	21
3	1
0	23
0	30
0	13
0	7
1	7
0	39
0	8
0	7
0	19
0	30
0	8
0	47
0	2
2	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	17
0	17
0	0
0	0
0	0
0	0
0	0
0	1
9	0
0	0
0	0
0	0
0	0
1	12
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	91
0	76
0	82
0	16
0	21
0	5
0	14
0	20
0	9
0	0
4	85
0	67
0	0
0	5
0	7
0	3
11	5
0	0
0	0
0	0
0	0
0	0
0	0
82	425
0	424
0	96
1	71
0	277
5	14
0	572
91	629
0	9
0	15
0	133
1	0
5	19
4	317
0	1
0	114
0	83
0	113
0	90
0	116
0	81
0	3
0	33
0	117
0	102
0	58
0	84
0	11
0	34
1	6
0	72
1	115
0	9
0	101
0	23
0	0
0	55
5	112
19	187
0	225
0	211
1	52
0	77
1	47
0	23
0	17
0	11
0	17
0	13
5	498
0	689
0	761
0	752
0	767
0	97
0	451
0	78
0	51
1	98
0	86
2	78
0	62
1	60
0	55
0	62
0	63
0	37
0	64
2	51
0	46
0	4
3	3
0	88
0	812
0	25
0	71
0	183
0	276
0	943
0	849
0	244
0	56
42	811
1	155
4	7
0	939
0	116
0	92
0	98
16	380
0	99
0	52
0	61
1	22
2	163
0	136
6	176
2	58
0	49
0	50
0	58
0	2
0	6
0	5
0	5
0	4
0	0
0	3
0	4
0	204
0	45
0	56
5	92
0	195
0	118
0	137
0	89
0	50
0	168
0	169
0	52
0	134
0	5907
0	5708
2	4426
1	4210
0	2177
3	883
1	858
17	888
23	542
0	674
0	0
0	0
2	49
0	465
3	1231
0	1014
0	166
0	1370
2	167
10	1129
4	1
0	211
0	230
0	293
0	53
0	21
0	380
0	27
0	29
1	236
0	680
0	47
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	223
0	221
0	183
0	203
1	183
0	204
0	25
0	9
0	4
1	21
0	97
0	104
0	84
7	107
2	16
0	88
0	63
0	61
0	55
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
47	115
0	4
0	28
0	6
4	89
1	4
0	32
27	92
0	0
0	6
1	2
0	2
0	107
0	82
0	22
0	62
0	18
1	64
0	46
0	63
1	3
0	0
0	0
0	0
0	0
1	0
0	0
0	85
0	255
0	202
0	211
0	217
0	241
0	201
0	253
0	232
0	254
0	192
0	200
0	169
0	10
0	5
0	198
0	238
1	187
0	193
0	203
0	259
0	259
0	228
0	237
0	157
0	249
0	247
0	10
0	236
0	215
0	255
0	135
0	233
0	242
0	245
0	107
0	222
0	252
0	231
15	231
0	205
0	223
0	231
1	152
0	3
0	214
0	193
0	3
0	0
0	0
0	0
0	0
0	0
10	900
1	908
4	34
0	12
0	0
0	12
0	0
1	0
0	0
0	59
1	2
0	1
3	57
0	59
0	0
2	65
0	13
0	6
3	1
0	77
0	77
9	17
0	0
0	0
0	0
0	0
2	0
0	0
52	105
0	15
1	10
1	83
0	17
0	30
2	6
0	13
0	6
0	5
0	6
0	5
0	13
4	5
0	0
0	136
1	135
2	115
0	136
0	136
9	17
1	12
2	44
0	5
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	41
2	92
0	1
0	50
0	51
0	3
0	0
0	12
0	13
0	4
0	9
0	10
0	7
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	353
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
479	3
0	0
0	0
0	0
312	4
0	1
0	0
0	0
0	5
0	2
0	3449
0	664
0	701
0	3078
7	1872
1	3506
1	2028
0	2625
2	3472
8	2566
0	3399
0	2705
0	2648
0	3500
0	3501
0	3325
0	3561
1	92
0	2506
0	3507
0	3432
0	3512
0	3579
0	3570
0	3569
0	3514
0	78
0	3570
0	3514
0	3557
0	92
0	186
0	4
0	497
0	761
0	263
0	0
0	0
0	0
2	3
13	6
0	0
0	0
2	1
0	0
12	2
0	2
0	1
0	0
22	212
216	500
0	373
0	351
0	71
0	199
2	19
1	93
1	617
0	0
699	339
0	22
0	65
0	73
0	38
403	1
0	0
0	1692
8	1671
42	184
0	1679
0	1547
2	553
0	1204
0	104
0	89
0	31
0	3
1	0
0	1
0	1
0	0
0	0
0	0
26	694
1	686
2	90
0	90
0	694
0	388
0	694
0	35
0	48
0	54
0	0
0	198
0	39
0	24
0	13
0	3
0	0
0	0
0	9
0	9
0	7
0	9
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
844	19
18	19
2	4
0	4
3	0
0	18
5	200
0	14
0	3
0	19
0	203
0	16
1	6
5	6
0	16
0	16
0	41
0	12
0	55
0	10
0	0
3	2
0	0
0	2
0	9
0	10
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	2
0	6
0	5
0	3
0	3
0	3
1	2
0	2
0	1
0	3
0	2
0	4
0	3
0	3
0	3
0	1
0	3
1	2
0	2
0	2
0	3
0	23
0	143
0	96
2	285
0	273
0	95
0	342
0	108
0	237
0	171
0	223
1	255
0	297
0	27
1	87
0	99
0	118
0	303
0	15
0	8
0	27
